Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    PRNT
    NOT
    NEG
    WHATREG
    LABEL
    COMMENT2

Grammar

Rule 0     S' -> translation
    CLI             shift and go to state 80
    STI             shift and go to state 87
    DISALGNEXCPT    shift and go to state 40
    DBG             shift and go to state 25
    DBGCMPLX        shift and go to state 18
    DBGHALT         shift and go to state 86
    HLT             shift and go to state 47
    DBGA            shift and go to state 29
    DBGAH           shift and go to state 84
    DBGAL           shift and go to state 79
    OUTC            shift and go to state 17
    LSETUP          shift and go to state 67
    LOOP            shift and go to state 51
    LOOP_BEGIN      shift and go to state 38
    LOOP_END        shift and go to state 46
    BITMUX          shift and go to state 82
    BITCLR          shift and go to state 93
    BITSET          shift and go to state 70
    BITTGL          shift and go to state 22
    DIVQ            shift and go to state 72
    DIVS            shift and go to state 71
    REG_A_DOUBLE_ZERO shift and go to state 90
    REG_A_DOUBLE_ONE shift and go to state 13
    RTS             shift and go to state 21
    RTI             shift and go to state 1
    RTX             shift and go to state 39
    RTN             shift and go to state 35
    RTE             shift and go to state 85
    LINK            shift and go to state 94
    UNLINK          shift and go to state 33
    FLUSH           shift and go to state 43
    FLUSHINV        shift and go to state 24
    IFLUSH          shift and go to state 69
    PREFETCH        shift and go to state 63
    STATUS_REG      shift and go to state 56
    V               shift and go to state 14

    cache                          shift and go to state 10
    REG_A                          shift and go to state 28
    jump                           shift and go to state 30
    reg_with_predec                shift and go to state 81
    pushpopmultiple                shift and go to state 55
    dspmult                        shift and go to state 5
    dspshift                       shift and go to state 31
    ccstat                         shift and go to state 6
    vector_mac                     shift and go to state 7
    dspalu                         shift and go to state 58
    asm_1                          shift and go to state 247
    idle                           shift and go to state 73
    other                          shift and go to state 83
    expadj                         shift and go to state 12
    assign_macfunc                 shift and go to state 77
    return                         shift and go to state 15
    comp                           shift and go to state 42
    a_assign                       shift and go to state 88
    a_plusassign                   shift and go to state 8
    nop                            shift and go to state 19
    bitlogic                       shift and go to state 20
    linkage                        shift and go to state 60
    loadstore                      shift and go to state 23
    a_minusassign                  shift and go to state 37
    loophardware                   shift and go to state 95
    a_full_macfunc                 shift and go to state 49
    assign_full_macfunc            shift and go to state 50
    deposit                        shift and go to state 97
    a_macfunc                      shift and go to state 75
    alu2                           shift and go to state 27

state 135

    (69) dspalu -> a_minusassign REG_A . w32_or_nothing
    (306) w32_or_nothing -> . empty
    (307) w32_or_nothing -> . LPAREN MMOD RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 249
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    w32_or_nothing                 shift and go to state 248
    empty                          shift and go to state 250

state 136

    (350) a_macfunc -> a_minusassign multiply_halfregs .

    LPAREN          reduce using rule 350 (a_macfunc -> a_minusassign multiply_halfregs .)
    COMMA           reduce using rule 350 (a_macfunc -> a_minusassign multiply_halfregs .)
    SEMICOLON       reduce using rule 350 (a_macfunc -> a_minusassign multiply_halfregs .)
    DOUBLE_BAR      reduce using rule 350 (a_macfunc -> a_minusassign multiply_halfregs .)
    RPAREN          reduce using rule 350 (a_macfunc -> a_minusassign multiply_halfregs .)


state 137

    (227) loophardware -> LOOP_BEGIN expr .

    SEMICOLON       reduce using rule 227 (loophardware -> LOOP_BEGIN expr .)
    DOUBLE_BAR      reduce using rule 227 (loophardware -> LOOP_BEGIN expr .)


state 138

    (226) loophardware -> LOOP_BEGIN NUMBER .
    (372) eterm -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 226 (loophardware -> LOOP_BEGIN NUMBER .)
  ! reduce/reduce conflict for DOUBLE_BAR resolved using rule 226 (loophardware -> LOOP_BEGIN NUMBER .)
    SEMICOLON       reduce using rule 226 (loophardware -> LOOP_BEGIN NUMBER .)
    DOUBLE_BAR      reduce using rule 226 (loophardware -> LOOP_BEGIN NUMBER .)
    STAR            reduce using rule 372 (eterm -> NUMBER .)
    SLASH           reduce using rule 372 (eterm -> NUMBER .)
    PERCENT         reduce using rule 372 (eterm -> NUMBER .)
    PLUS            reduce using rule 372 (eterm -> NUMBER .)
    MINUS           reduce using rule 372 (eterm -> NUMBER .)
    LESS_LESS       reduce using rule 372 (eterm -> NUMBER .)
    GREATER_GREATER reduce using rule 372 (eterm -> NUMBER .)
    AMPERSAND       reduce using rule 372 (eterm -> NUMBER .)
    CARET           reduce using rule 372 (eterm -> NUMBER .)
    BAR             reduce using rule 372 (eterm -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 372 (eterm -> NUMBER .) ]
  ! DOUBLE_BAR      [ reduce using rule 372 (eterm -> NUMBER .) ]


state 139

    (147) jump -> CCREG ASSIGN . BITTST LPAREN REG COMMA expr RPAREN
    (83) comp -> CCREG ASSIGN . REG_A _ASSIGN_ASSIGN REG_A
    (84) comp -> CCREG ASSIGN . REG_A LESS_THAN REG_A
    (85) comp -> CCREG ASSIGN . REG LESS_THAN REG iu_or_nothing
    (86) comp -> CCREG ASSIGN . REG LESS_THAN expr iu_or_nothing
    (87) comp -> CCREG ASSIGN . REG _ASSIGN_ASSIGN REG
    (88) comp -> CCREG ASSIGN . REG _ASSIGN_ASSIGN expr
    (89) comp -> CCREG ASSIGN . REG_A _LESS_THAN_ASSIGN REG_A
    (90) comp -> CCREG ASSIGN . REG _LESS_THAN_ASSIGN REG iu_or_nothing
    (91) comp -> CCREG ASSIGN . REG _LESS_THAN_ASSIGN expr iu_or_nothing
    (95) comp -> CCREG ASSIGN . REG
    (356) cc_op -> ASSIGN .
    (252) REG_A -> . REG_A_DOUBLE_ZERO
    (253) REG_A -> . REG_A_DOUBLE_ONE

    BITTST          shift and go to state 253
    REG             shift and go to state 252
    STATUS_REG      reduce using rule 356 (cc_op -> ASSIGN .)
    V               reduce using rule 356 (cc_op -> ASSIGN .)
    REG_A_DOUBLE_ZERO shift and go to state 90
    REG_A_DOUBLE_ONE shift and go to state 13

    REG_A                          shift and go to state 251

state 140

    (360) ccstat -> CCREG cc_op . STATUS_REG
    (361) ccstat -> CCREG cc_op . V

    STATUS_REG      shift and go to state 255
    V               shift and go to state 254


state 141

    (145) jump -> CCREG _ASSIGN_BANG . BITTST LPAREN REG COMMA expr RPAREN
    (97) comp -> CCREG _ASSIGN_BANG . CCREG

    BITTST          shift and go to state 257
    CCREG           shift and go to state 256


state 142

    (185) cache -> FLUSH LBRACK . REG RBRACK
    (311) reg_with_postinc -> LBRACK . REG _PLUS_PLUS RBRACK

    REG             shift and go to state 258


state 143

    (186) cache -> FLUSH reg_with_postinc .

    SEMICOLON       reduce using rule 186 (cache -> FLUSH reg_with_postinc .)
    DOUBLE_BAR      reduce using rule 186 (cache -> FLUSH reg_with_postinc .)


state 144

    (196) loadstore -> W LBRACK . REG plus_minus expr RBRACK ASSIGN REG
    (197) loadstore -> W LBRACK . REG post_op RBRACK ASSIGN REG
    (198) loadstore -> W LBRACK . REG post_op RBRACK ASSIGN HALF_REG
    (207) loadstore -> W LBRACK . REG _PLUS_PLUS REG RBRACK ASSIGN HALF_REG

    REG             shift and go to state 259


state 145

    (229) loophardware -> LOOP_END expr .

    SEMICOLON       reduce using rule 229 (loophardware -> LOOP_END expr .)
    DOUBLE_BAR      reduce using rule 229 (loophardware -> LOOP_END expr .)


state 146

    (228) loophardware -> LOOP_END NUMBER .
    (372) eterm -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 228 (loophardware -> LOOP_END NUMBER .)
  ! reduce/reduce conflict for DOUBLE_BAR resolved using rule 228 (loophardware -> LOOP_END NUMBER .)
    SEMICOLON       reduce using rule 228 (loophardware -> LOOP_END NUMBER .)
    DOUBLE_BAR      reduce using rule 228 (loophardware -> LOOP_END NUMBER .)
    STAR            reduce using rule 372 (eterm -> NUMBER .)
    SLASH           reduce using rule 372 (eterm -> NUMBER .)
    PERCENT         reduce using rule 372 (eterm -> NUMBER .)
    PLUS            reduce using rule 372 (eterm -> NUMBER .)
    MINUS           reduce using rule 372 (eterm -> NUMBER .)
    LESS_LESS       reduce using rule 372 (eterm -> NUMBER .)
    GREATER_GREATER reduce using rule 372 (eterm -> NUMBER .)
    AMPERSAND       reduce using rule 372 (eterm -> NUMBER .)
    CARET           reduce using rule 372 (eterm -> NUMBER .)
    BAR             reduce using rule 372 (eterm -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 372 (eterm -> NUMBER .) ]
  ! DOUBLE_BAR      [ reduce using rule 372 (eterm -> NUMBER .) ]


state 147

    (310) reg_with_predec -> LBRACK _MINUS_MINUS . REG RBRACK

    REG             shift and go to state 260


state 148

    (199) loadstore -> LBRACK REG . plus_minus expr RBRACK ASSIGN REG
    (205) loadstore -> LBRACK REG . post_op RBRACK ASSIGN REG
    (206) loadstore -> LBRACK REG . _PLUS_PLUS REG RBRACK ASSIGN REG
    (318) plus_minus -> . PLUS
    (319) plus_minus -> . MINUS
    (332) post_op -> . empty
    (333) post_op -> . _PLUS_PLUS
    (334) post_op -> . _MINUS_MINUS
    (389) empty -> .

    _PLUS_PLUS      shift and go to state 263
    PLUS            shift and go to state 265
    MINUS           shift and go to state 266
    _MINUS_MINUS    shift and go to state 262
    RBRACK          reduce using rule 389 (empty -> .)

    post_op                        shift and go to state 264
    empty                          shift and go to state 267
    plus_minus                     shift and go to state 261

state 149

    (103) dspmult -> a_full_macfunc opt_mode .

    DOUBLE_BAR      reduce using rule 103 (dspmult -> a_full_macfunc opt_mode .)
    SEMICOLON       reduce using rule 103 (dspmult -> a_full_macfunc opt_mode .)


state 150

    (255) opt_mode -> LPAREN . M COMMA MMOD RPAREN
    (256) opt_mode -> LPAREN . MMOD COMMA M RPAREN
    (257) opt_mode -> LPAREN . MMOD RPAREN
    (258) opt_mode -> LPAREN . M RPAREN

    M               shift and go to state 269
    MMOD            shift and go to state 268


state 151

    (254) opt_mode -> empty .

    COMMA           reduce using rule 254 (opt_mode -> empty .)
    SEMICOLON       reduce using rule 254 (opt_mode -> empty .)
    DOUBLE_BAR      reduce using rule 254 (opt_mode -> empty .)


state 152

    (104) dspmult -> assign_full_macfunc opt_mode .

    DOUBLE_BAR      reduce using rule 104 (dspmult -> assign_full_macfunc opt_mode .)
    SEMICOLON       reduce using rule 104 (dspmult -> assign_full_macfunc opt_mode .)


state 153

    (230) loophardware -> LOOP REG . ASSIGN NUMBER

    ASSIGN          shift and go to state 270


state 154

    (223) loophardware -> LOOP expr . REG
    (224) loophardware -> LOOP expr . REG ASSIGN REG
    (225) loophardware -> LOOP expr . REG ASSIGN REG GREATER_GREATER expr

    REG             shift and go to state 271


state 155

    (77) dspalu -> SAA LPAREN . REG COLON expr COMMA REG COLON expr RPAREN aligndir

    REG             shift and go to state 272


state 156

    (158) jump -> RAISE expr .

    SEMICOLON       reduce using rule 158 (jump -> RAISE expr .)
    DOUBLE_BAR      reduce using rule 158 (jump -> RAISE expr .)


state 157

    (362) ccstat -> STATUS_REG cc_op . CCREG

    CCREG           shift and go to state 273


state 158

    (182) alu2 -> REG _LESS_LESS_ASSIGN . REG
    (183) alu2 -> REG _LESS_LESS_ASSIGN . expr
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    REG             shift and go to state 275
    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    expr                           shift and go to state 274
    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 120

state 159

    (71) dspalu -> REG _PLUS_ASSIGN . REG LPAREN BREV RPAREN
    (74) dspalu -> REG _PLUS_ASSIGN . REG
    (75) dspalu -> REG _PLUS_ASSIGN . expr
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    REG             shift and go to state 276
    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    expr                           shift and go to state 277
    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 120

state 160

    (179) alu2 -> REG _GREATER_GREATER_ASSIGN . REG
    (180) alu2 -> REG _GREATER_GREATER_ASSIGN . expr
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    REG             shift and go to state 279
    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    expr                           shift and go to state 278
    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 120

state 161

    (26) dspalu -> REG ASSIGN . LPAREN a_plusassign REG_A RPAREN
    (34) dspalu -> REG ASSIGN . A_ONE_DOT_L PLUS A_ONE_DOT_H COMMA REG ASSIGN A_ZERO_DOT_L PLUS A_ZERO_DOT_H
    (35) dspalu -> REG ASSIGN . REG_A PLUS REG_A COMMA REG ASSIGN REG_A MINUS REG_A amod1
    (36) dspalu -> REG ASSIGN . REG plus_minus REG COMMA REG ASSIGN REG plus_minus REG amod1
    (37) dspalu -> REG ASSIGN . REG op_bar_op REG COMMA REG ASSIGN REG op_bar_op REG amod2
    (38) dspalu -> REG ASSIGN . ABS REG vmod
    (42) dspalu -> REG ASSIGN . c_align LPAREN REG COMMA REG RPAREN
    (43) dspalu -> REG ASSIGN . BYTEOP1P LPAREN REG COLON expr COMMA REG COLON expr RPAREN byteop_mod
    (44) dspalu -> REG ASSIGN . BYTEOP1P LPAREN REG COLON expr COMMA REG COLON expr RPAREN
    (45) dspalu -> REG ASSIGN . BYTEOP2P LPAREN REG COLON expr COMMA REG COLON expr RPAREN rnd_op
    (46) dspalu -> REG ASSIGN . BYTEOP3P LPAREN REG COLON expr COMMA REG COLON expr RPAREN b3_op
    (47) dspalu -> REG ASSIGN . BYTEPACK LPAREN REG COMMA REG RPAREN
    (49) dspalu -> REG ASSIGN . REG plus_minus REG amod1
    (50) dspalu -> REG ASSIGN . min_max LPAREN REG COMMA REG RPAREN vmod
    (60) dspalu -> REG ASSIGN . HALF_REG xpmod
    (63) dspalu -> REG ASSIGN . expr xpmod1
    (65) dspalu -> REG ASSIGN . REG op_bar_op REG amod0
    (66) dspalu -> REG ASSIGN . BYTE_DREG xpmod
    (79) dspalu -> REG ASSIGN . LPAREN REG PLUS REG RPAREN LESS_LESS expr
    (99) dspmult -> REG ASSIGN . multiply_regs opt_mode
    (100) dspmult -> REG ASSIGN . multiply_halfregs opt_mode
    (102) dspmult -> REG ASSIGN . multiply_halfregs opt_mode COMMA REG ASSIGN multiply_halfregs opt_mode
    (108) dspshift -> REG ASSIGN . REG LESS_LESS expr vsmod
    (110) dspshift -> REG ASSIGN . ASHIFT REG BY HALF_REG vsmod
    (200) loadstore -> REG ASSIGN . W LBRACK REG plus_minus expr RBRACK xpmod
    (202) loadstore -> REG ASSIGN . W LBRACK REG post_op RBRACK xpmod
    (203) loadstore -> REG ASSIGN . W LBRACK REG _PLUS_PLUS REG RBRACK xpmod
    (208) loadstore -> REG ASSIGN . B LBRACK REG plus_minus expr RBRACK xpmod
    (209) loadstore -> REG ASSIGN . B LBRACK REG post_op RBRACK xpmod
    (210) loadstore -> REG ASSIGN . LBRACK REG _PLUS_PLUS REG RBRACK
    (211) loadstore -> REG ASSIGN . LBRACK REG plus_minus got_or_expr RBRACK
    (212) loadstore -> REG ASSIGN . LBRACK REG post_op RBRACK
    (80) comp -> REG ASSIGN . REG BAR REG
    (81) comp -> REG ASSIGN . REG CARET REG
    (82) comp -> REG ASSIGN . REG PLUS LPAREN REG LESS_LESS expr RPAREN
    (92) comp -> REG ASSIGN . REG AMPERSAND REG
    (94) comp -> REG ASSIGN . REG
    (96) comp -> REG ASSIGN . CCREG
    (113) deposit -> REG ASSIGN . DEPOSIT LPAREN REG COMMA REG RPAREN
    (114) deposit -> REG ASSIGN . DEPOSIT LPAREN REG COMMA REG RPAREN LPAREN X RPAREN
    (115) deposit -> REG ASSIGN . EXTRACT LPAREN REG COMMA HALF_REG RPAREN xpmod
    (119) deposit -> REG ASSIGN . LSHIFT REG BY HALF_REG vmod
    (120) deposit -> REG ASSIGN . SHIFT REG BY HALF_REG
    (122) deposit -> REG ASSIGN . REG GREATER_GREATER expr vmod
    (125) deposit -> REG ASSIGN . REG _GREATER_GREATER_GREATER expr vsmod
    (127) deposit -> REG ASSIGN . PACK LPAREN HALF_REG COMMA HALF_REG RPAREN
    (132) deposit -> REG ASSIGN . ROT REG BY HALF_REG
    (134) deposit -> REG ASSIGN . ROT REG BY expr
    (139) deposit -> REG ASSIGN . VIT_MAX LPAREN REG COMMA REG RPAREN asr_asl
    (177) alu2 -> REG ASSIGN . MINUS REG vsmod
    (178) alu2 -> REG ASSIGN . TILDA REG
    (343) assign_full_macfunc -> REG ASSIGN . LPAREN A_ONE_COLON_ZERO RPAREN
    (346) assign_full_macfunc -> REG ASSIGN . LPAREN a_full_macfunc RPAREN
